College,Application Deadline,Status
University of Alaska Southeast,1-Aug-19,OPEN
University of Arkansas,1-Aug-19,OPEN
University of Hawaii West Oahu,1-Aug-19,OPEN
University of Idaho,1-Aug-19,OPEN
University of Minnesota Duluth,1-Aug-19,OPEN
University of Montevallo,1-Aug-19,OPEN
University of Nebraska at Omaha,1-Aug-19,OPEN
University of North Texas,1-Aug-19,OPEN
University of Northern Colorado,1-Aug-19,OPEN
University of South Carolina Aiken,1-Aug-19,OPEN
University of South Carolina Beaufort,1-Aug-19,OPEN
University of St Francis,1-Aug-19,OPEN
University of Valley Forge,1-Aug-19,OPEN
University of Wisconsin Superior,1-Aug-19,OPEN
University of Wisconsin Whitewater,1-Aug-19,OPEN
Utah Valley University,1-Aug-19,OPEN
Washburn University,1-Aug-19,OPEN
Washington Adventist University,1-Aug-19,OPEN
Webber International University,1-Aug-19,OPEN
Webster University,1-Aug-19,OPEN
Wesleyan College,1-Aug-19,OPEN
West Virginia University,1-Aug-19,OPEN
Western Kentucky University,1-Aug-19,OPEN
Western New Mexico University,1-Aug-19,OPEN
Wilmington College,1-Aug-19,OPEN
Wilson College,1-Aug-19,OPEN
Youngstown State University,1-Aug-19,OPEN
Memphis College of Art,3-Aug-19,OPEN
Mount Aloysius College,3-Aug-19,OPEN
Austin Peay State University,5-Aug-19,OPEN
Ozark Christian College,5-Aug-19,OPEN
Point University,5-Aug-19,OPEN
Southern Nazarene University,6-Aug-19,OPEN
Lake Erie College,7-Aug-19,OPEN
Midwestern State University,7-Aug-19,OPEN
Laguna College of Art and Design,8-Aug-19,OPEN
Saint Louis Christian College,8-Aug-19,OPEN
The University of Texas Pan American,8-Aug-19,OPEN
Guilford College,10-Aug-19,OPEN
Langston University,10-Aug-19,OPEN
University of South Alabama,10-Aug-19,OPEN
University of Wyoming,10-Aug-19,OPEN
West Virginia State University,10-Aug-19,OPEN
Columbia College,12-Aug-19,OPEN
American Indian College of the Assemblies of God Inc,14-Aug-19,OPEN
Angelo State University,14-Aug-19,OPEN
Edgewood College,14-Aug-19,OPEN
Mount Mercy University,14-Aug-19,OPEN
AIB College of Business,15-Aug-19,OPEN
American International College,15-Aug-19,OPEN
Arizona Christian University,15-Aug-19,OPEN
Augsburg College,15-Aug-19,OPEN
Ball State University,15-Aug-19,OPEN
Baptist Bible College and Seminary,15-Aug-19,OPEN
Bellarmine University,15-Aug-19,OPEN
Bethel College Mishawaka,15-Aug-19,OPEN
Bluffton University,15-Aug-19,OPEN
Calvin College,15-Aug-19,OPEN
Central Baptist College,15-Aug-19,OPEN
Central College,15-Aug-19,OPEN
Charleston Southern University,15-Aug-19,OPEN
Cleary University,15-Aug-19,OPEN
Cleveland State University,15-Aug-19,OPEN
College of Mount St. Joseph,15-Aug-19,OPEN
College of Saint Elizabeth,15-Aug-19,OPEN
Concordia College New York,15-Aug-19,OPEN
Concordia University Ann Arbor,15-Aug-19,OPEN
Concordia University Wisconsin,15-Aug-19,OPEN
Cornerstone University,15-Aug-19,OPEN
Cornish College of the Arts,15-Aug-19,OPEN
Covenant College,15-Aug-19,OPEN
Crossroads College,15-Aug-19,OPEN
CUNY Lehman College,15-Aug-19,OPEN
Dallas Christian College,15-Aug-19,OPEN
Defiance College,15-Aug-19,OPEN
Eastern Illinois University,15-Aug-19,OPEN
Francis Marion University,15-Aug-19,OPEN
Goldey Beacom College,15-Aug-19,OPEN
Grace University,15-Aug-19,OPEN
Grand View University,15-Aug-19,OPEN
Hawaii Pacific University,15-Aug-19,OPEN
Hebrew Theological College,15-Aug-19,OPEN
Hiram College,15-Aug-19,OPEN
Holy Names University,15-Aug-19,OPEN
Hood College,15-Aug-19,OPEN
Indiana Institute of Technology,15-Aug-19,OPEN
Indiana State University,15-Aug-19,OPEN
Kuyper College,15-Aug-19,OPEN
Lake Superior State University,15-Aug-19,OPEN
Louisiana College,15-Aug-19,OPEN
Lubbock Christian University,15-Aug-19,OPEN
Lyme Academy College of Fine Arts,15-Aug-19,OPEN
Maryville University of Saint Louis,15-Aug-19,OPEN
McMurry University,15-Aug-19,OPEN
Mid America Christian University,15-Aug-19,OPEN
Moore College of Art and Design,15-Aug-19,OPEN
Mount Ida College,15-Aug-19,OPEN
Mount Saint Mary College,15-Aug-19,OPEN
Murray State University,15-Aug-19,OPEN
Nebraska Wesleyan University,15-Aug-19,OPEN
Northern New Mexico College,15-Aug-19,OPEN
Northwest Nazarene University,15-Aug-19,OPEN
Northwest University,15-Aug-19,OPEN
Northwestern College,15-Aug-19,OPEN
Ohio Northern University,15-Aug-19,OPEN
Ohio Valley University,15-Aug-19,OPEN
Otterbein University,15-Aug-19,OPEN
Pacific University,15-Aug-19,OPEN
Prescott College,15-Aug-19,OPEN
Reinhardt University,15-Aug-19,OPEN
Sacred Heart Major Seminary,15-Aug-19,OPEN
Saint Catharine College,15-Aug-19,OPEN
Saint Joseph's College New York,15-Aug-19,OPEN
Seton Hill University,15-Aug-19,OPEN
Shepherd University,15-Aug-19,OPEN
Southwestern Adventist University,15-Aug-19,OPEN
Texas A & M University Commerce,15-Aug-19,OPEN
The King?s College,15-Aug-19,OPEN
The University of Virginia's College at Wise,15-Aug-19,OPEN
Union University,15-Aug-19,OPEN
University of Dubuque,15-Aug-19,OPEN
University of Maine at Augusta,15-Aug-19,OPEN
University of Maine at Machias,15-Aug-19,OPEN
University of Minnesota Crookston,15-Aug-19,OPEN
University of Northern Iowa,15-Aug-19,OPEN
University of Pikeville,15-Aug-19,OPEN
University of Southern Indiana,15-Aug-19,OPEN
University of the Cumberlands,15-Aug-19,OPEN
Viterbo University,15-Aug-19,OPEN
Walsh University,15-Aug-19,OPEN
Westminster College,15-Aug-19,OPEN
Westmont College,15-Aug-19,OPEN
William Jewell College,15-Aug-19,OPEN
William Woods University,15-Aug-19,OPEN
Clarkson College,16-Aug-19,OPEN
East Texas Baptist University,17-Aug-19,OPEN
Arkansas State University Main Campus,18-Aug-19,OPEN
Crown College,18-Aug-19,OPEN
Henderson State University,18-Aug-19,OPEN
McNeese State University,18-Aug-19,OPEN
University of Central Missouri,19-Aug-19,OPEN
University of Louisville,19-Aug-19,OPEN
Bethany College,20-Aug-19,OPEN
Central Methodist University College of Liberal Arts & Sciences,20-Aug-19,OPEN
Delaware State University,20-Aug-19,OPEN
Eastern New Mexico University Main Campus,20-Aug-19,OPEN
North Greenville University,20-Aug-19,OPEN
Saint John Vianney College Seminary,20-Aug-19,OPEN
Saint Louis University Main Campus,20-Aug-19,OPEN
The University of Texas at Tyler,20-Aug-19,OPEN
University of Alabama at Huntsville,20-Aug-19,OPEN
University of Michigan Flint,20-Aug-19,OPEN
Weber State University,21-Aug-19,OPEN
Grand Canyon University,22-Aug-19,OPEN
Avila University,25-Aug-19,OPEN
Dakota Wesleyan University,25-Aug-19,OPEN
Fayetteville State University,25-Aug-19,OPEN
University of Houston Victoria,25-Aug-19,OPEN
University of Missouri St Louis,25-Aug-19,OPEN
Hannibal LaGrange University,26-Aug-19,OPEN
University of Wisconsin Green Bay,26-Aug-19,OPEN
Limestone College,27-Aug-19,OPEN
Southern Arkansas University Main Campus,27-Aug-19,OPEN
Marygrove College,28-Aug-19,OPEN
Sierra Nevada College,28-Aug-19,OPEN
Nevada State College,29-Aug-19,OPEN
Dean College,30-Aug-19,OPEN
Rivier College,30-Aug-19,OPEN
SUNY Institute of Technology at Utica Rome,30-Aug-19,OPEN
Bluefield College,31-Aug-19,OPEN
Shasta Bible College and Graduate School,31-Aug-19,OPEN
The College of New Rochelle,31-Aug-19,OPEN
York College,31-Aug-19,OPEN
Boston Architectural College,1-Sep-19,OPEN
Eastern Nazarene College,1-Sep-19,OPEN
Eastern Oregon University,1-Sep-19,OPEN
Heritage University,1-Sep-19,OPEN
Lakeland College,1-Sep-19,OPEN
Lasell College,1-Sep-19,OPEN
Life University,1-Sep-19,OPEN
Mercyhurst College,1-Sep-19,OPEN
Missouri Valley College,1-Sep-19,OPEN
Northern State University,1-Sep-19,OPEN
Oklahoma Christian University,1-Sep-19,OPEN
Oregon State University,1-Sep-19,OPEN
Southwest Minnesota State University,1-Sep-19,OPEN
SUNY Maritime College,1-Sep-19,OPEN
University of Arkansas at Little Rock,1-Sep-19,OPEN
University of Nebraska at Kearney,1-Sep-19,OPEN
University of Science and Arts of Oklahoma,1-Sep-19,OPEN
Southern Virginia University,2-Sep-19,OPEN
Wiley College,3-Sep-19,OPEN
Oakland City University,8-Sep-19,OPEN
Baker College of Jackson,19-Sep-19,OPEN
Baker College of Flint,20-Sep-19,OPEN
Baker College of Allen Park,24-Sep-19,OPEN
Baker College of Cadillac,24-Sep-19,OPEN
Baker College of Muskegon,24-Sep-19,OPEN
Baker College of Port Huron,24-Sep-19,OPEN
